company_name,region_city,website,phone,email,contact_person,role,warmth,deye_knowledge,battery_experience,source,notes,source_url
Mensonides,"Harlingen, Friesland",https://www.mensonides.nl,0517-412658,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Op Jeroen.nl opgenomen als thuisbatterij-installateur; relevant voor residentiële/batterijprojecten.,https://jeroen.nl/go/installateur/mensonides
Puurzon,"Jirnsum, Friesland",https://puurzon.nl,06-48076356,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Sterke regionale installateur in Friesland met directe mobiele contactlijn.,https://jeroen.nl/go/installateur/puurzon
GroenOpgewekt,"Meppel, Drenthe",https://www.groenopgewekt.nl/,0522-853513,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Goede noordelijke dekking; thuisbatterij-relevant volgens Jeroen-lijst.,https://jeroen.nl/go/installateur/groenopgewekt
Reda Solar,"Tiendeveen, Drenthe",https://www.redasolar.nl,0528-746012,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Regionale solarpartij met directe contactdata en thuisbatterij-relevantie.,https://jeroen.nl/go/installateur/reda-solar
Solar Drenthe,"Beilen, Drenthe",https://www.solar-drenthe.nl,06-16585861,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Interessant voor noord/oost dekking; mobiel nummer aanwezig.,https://jeroen.nl/go/installateur/solar-drenthe
Sun2you,"Gieterveen, Drenthe",https://sun2you.nl,06-53864873,[email],,,MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Kleinere directe partij met persoonlijk ogend contactadres; potentieel goed bereikbaar.,https://jeroen.nl/go/installateur/sun2you
Zonne-energie Noord-Nederland,"Beilen, Drenthe",https://www.zonne-energie-noord-nederland.nl/,0593-523263,[email],,,WARM,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Sterke regionale fit voor Noord-Nederland en EcoHandel-partnerdekking.,https://jeroen.nl/go/installateur/zonne-energie-noord-nederland
Durasolar Energy Systems BV,"Didam, Gelderland",https://durasolar.nl/,031-6712029,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Zakelijk klinkende installateur/energiesystemen-partij met duidelijke contactinfo.,https://jeroen.nl/go/installateur/durasolar-energy-systems
eL-Tec,"Hattem, Gelderland",https://www.el-tec.nl/nl/,038-4445200,[email],,,MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Elektrotechnische partij; mogelijk goede match voor hybride omvormer/batterij-installaties.,https://jeroen.nl/go/installateur/el-tec
Evo Energie,"Doetinchem, Gelderland",https://evo-energie.nl/,0314-360757,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Oost-Nederlandse lead met nette contactdata en duidelijke energie-focus.,https://jeroen.nl/go/installateur/evo-energie
Nikkelen Elektrotechniek B.V.,"Groesbeek, Gelderland",https://www.nikkelen.nl,024-3971658,[email],,,MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Elektrotechniek + thuisbatterijrelevantie maakt dit een bruikbare partnerprospect.,https://jeroen.nl/go/installateur/nikkelen-elektrotechniek-b-v
Solar Harderwijk,"Harderwijk, Gelderland",https://www.solarharderwijk.nl,0341-217641,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,"Goede midden-NL dekking, dichtbij Barneveld-regio relatief interessant.",https://jeroen.nl/go/installateur/solar-harderwijk
Panelen Centrum Nederland,"Kampen, Overijssel",https://www.panelencentrumnederland.nl/,038-2340600,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Brede zonnepanelennaam met thuisbatterij-relevantie; potentieel serieuze volumelead.,https://jeroen.nl/go/installateur/panelen-centrum-nederland
Solergy,"Almelo, Overijssel",http://www.solergy.nl/,0546-454938,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,"Twente-regio, directe telefoon en generiek salesadres aanwezig.",https://jeroen.nl/go/installateur/solergy
E2-Energie,"Duiven, Gelderland",https://www.e2energie.nl,085-4011246,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Nette B2B-waardige naam en contactset; kansrijk voor omvormer/batterij-partnership.,https://jeroen.nl/go/installateur/e2-energie
Harrems zonnepanelen,"Purmerend, Noord-Holland",https://www.ikwilzonneenergie.nl,0299-402755,[email],,,MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Actief onder consumentenlabel; toch relevante installateurlead met goede contactbaarheid.,https://jeroen.nl/go/installateur/harrems-zonnepanelen
Luitjes Elektrotechniek B.V.,"Schagen, Noord-Holland",http://luitjes.com,0224-297766,[email],,,MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Noord-Hollandse elektrotechnische installateur met thuisbatterij-fit.,https://jeroen.nl/go/installateur/luitjes-elektrotechniek-b-v
SunCatch Solarsystems,"Goor, Overijssel",https://zonnepanelen-overijssel.nl/,054-7712300,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Sterke regionale propositie in Overijssel; relevant voor installateursnetwerk.,https://jeroen.nl/go/installateur/suncatch-solarsystems
Witte Installatie B.V.,"Ursem, Noord-Holland",https://www.witte-installatie.nl,072-5021231,[email],,,MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Installatiebedrijf met directe contactgegevens en thuisbatterij-relevantie.,https://jeroen.nl/go/installateur/witte-installatie-b-v
Zonnefabriek,"Amsterdam, Noord-Holland",https://www.zonnefabriek.nl,020-6766614,[email],,,WARM,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Bekendere duurzame installateur; interessant voor serieuzer partnership of volume.,https://jeroen.nl/go/installateur/zonnefabriek
Solease,"Utrecht, Utrecht",https://www.solease.nl/,030-3200237,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Utrechtse lead met landelijke uitstraling en goede contactdata.,https://jeroen.nl/go/installateur/solease
Triplesol,"Mijdrecht, Utrecht",https://triplesol.nl/,0297-775638,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Midden-Nederland; interessante fit voor residentiële PV+batterij-oplossingen.,https://jeroen.nl/go/installateur/triplesol
L'Ami,"Wassenaar, Zuid-Holland",https://www.l-ami.nl/,070-5116738,[email],,,MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Kust/regio Den Haag dekking; nuttig voor ZH installateursnetwerk.,https://jeroen.nl/go/installateur/l-ami
Bozon Eindhoven,"Eindhoven, Noord-Brabant",https://www.bozoneindhoven.nl,06-37406202,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Direct mobiel nummer en Eindhoven-regio; interessante Brabant-lead.,https://jeroen.nl/go/installateur/bozon-eindhoven
Brenergie,"Waalre, Noord-Brabant",https://brenergie.nl/,040-2405700,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Sterke Brabant-fit voor thuisbatterij/hybride omvormer doelgroep.,https://jeroen.nl/go/installateur/brenergie
EigenEnergie.net bv,"Geldrop, Noord-Brabant",https://www.eigenenergie.net/,040-8432067,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Consumentenpropositie maar met duidelijke duurzame energie-focus en bereikbaarheid.,https://jeroen.nl/go/installateur/eigenenergie-net
Gruun,"Tilburg, Noord-Brabant",https://www.gruun.nl,013-7851101,[email],,,WARM,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,"Tilburg-regio, moderne duurzame installateur; interessant voor Brabant-dekking.",https://jeroen.nl/go/installateur/gruun
Solar Crew,"Eersel, Noord-Brabant",https://solarcrew.nl,0497-769025,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,"Zuid-Oost Brabant, direct relevant voor zonnepanelen + batterij-opvolging.",https://jeroen.nl/go/installateur/solar-crew
Zelfstroom,"'s-Hertogenbosch, Noord-Brabant",https://www.zelfstroom.nl,085-2010160,[email],,,WARM,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,Landelijk bekend merk met installatieschaal; commercieel interessante partij.,https://jeroen.nl/go/installateur/zelfstroom
ESS Zonnepanelen,"Geleen, Limburg",https://www.zonnepanelen-ess.nl,085-8000236,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs + bedrijfswebsite,"Zuid-Limburgse lead met directe contactdata, relevant voor regionale partneropbouw.",https://jeroen.nl/go/installateur/ess-zonnepanelen
