BEDRIJF,PROVINCIE,WEBSITE,TELEFOON,EMAIL,CONTACTPERSOON,FUNCTIE,BATTERIJ_ERVARING,DEYE_KENNIS,WARMTE,BRON,NOTITIES,DATUM
OnzeStroom B.V.,Almere (FL),onzestroom.nl,085-620 04 77,[email],Mick Bakker,Oprichter,JA,ONBEKEND,WARM,thuisbatterij installatie NL,Landelijke dekking,2026-03-22
Accuselect B.V.,ONBEKEND,accuselect.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - Powerselect,ONBEKEND,MIDDEL,thuisbatterij NL,KvK 87814048,2026-03-22
Thuisbatterij.nl (Recharged BV),Den Hoorn (ZH),thuisbatterij.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA,ONBEKEND,MIDDEL-WARM,thuisbatterij NL,KvK 89243188 - Den Hoorn ZH,2026-03-22
Recharged Zakelijk,Den Hoorn (ZH),recharged.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - zakelijk,ONBEKEND,WARM,recharged.nl zakelijke thuisbatterijen,Zakelijke focus - goede prospect,2026-03-22
MetDeZon,Landelijk,zonnepanelen.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA,sinds 2008,MIDDEL,zonnepanelen + thuisbatterijen + laadpalen,Oud maar gevestigd bedrijf,2026-03-22
Multi Energy Solutions,Noord-Holland,multienergysolutions.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - Enphase/SolarEdge,NIET,MIDDEL,Enphase en SolarEdge dealer, Zouden bestaande merken kunnen switchen naar Deye?,2026-03-22
Kiwatt,Landelijk,kiwatt.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - zakelijk,ONBEKEND,WARM,zakelijke batterijoplossingen NL,Focus op netcongestie - ideale prospect Deye omvormers,2026-03-22
Batterijenhuis,Landelijk,batterijthuis.com,0850781279,[email],ONBEKEND,ONBEKEND,JA,NIET (Duracell),MIDDEL,thuisbatterij NL,Verkoopt Duracell - potentieel voor switch naar Deye?,2026-03-22
ThuisbatterijNederland.nl,Landelijk,thuisbatterijnederland.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA,NIET,MIDDEL,thuisbatterij vergelijking NL,Vergelijkingsplatform - lastig te bereiken,2026-03-22
Trustoo (aggregator),Landelijk,trustoo.nl/nederland/thuisbatterij/,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA (lead aggregator),ONBEKEND,MIDDEL,Top 10 thuisbatterij installateurs NL,Niet 1 bedrijf maar overzicht - kan helpen met research,2026-03-22
Offgridcentrum.nl,Landelijk (webshop),offgridcentrum.nl,085 00 126 50,[email],ONBEKEND,ONBEKEND,JA - Victron + Deye,JA (verkoopt Deye),WARM,Deye omvormer NL pagina,Officieel Victron dealer die ook Deye verkoopt - ideale prospect - bereikbaar ma-vr 08:30-17:00,2026-03-22
Schulte Energie & Techniek,Denekamp (OV),schulte-energie-techniek.nl,0541 35 25 20,[email],Michiel Westerhof,Adviseur,JA - Slimmerik systeem,ONBEKEND,WARM,thuisbatterij installateur OV,Familiebedrijf met thuisbatterij focus - goede supportstructuur,2026-03-22
Alma Solar Shop NL,Frankrijk (webshop NL),alma-solarshop.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - BYD/Huawei/Enphase,JA (Deye dealer),WARM,Deye omvormer NL pagina,Franse wholesaler die actief in NL verkoopt - potentieel voor wholesale partnership,2026-03-22
Simply-Offgrid.nl,Landelijk (webshop),simply-offgrid.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - Victron specialist,NIET,MIDDEL,Victron dealer NL,Erkend Victron specialist - geen Deye kennis maar mogelijk switch potentieel,2026-03-22
HTX Solar,Landelijk (webshop),htxsolar.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA,JA (Deye dealer),WARM,Deye omvormer pagina,Nederlandse wholesaler met Deye focus - directe concurrent/partnership,2026-03-22
Bliq Energy,Amsterdam (NH),bliq.energy,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - Energiemanagement,JA (Deye handleidingen),WARM,Bliq installateur portal,Deye+Sofar dealer met focus op dynamisch energiehandelen - hightech prospect,2026-03-22
ZPN (Zonnepanelen Noord),Groningen (GN),zpn.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij specialist,WARM,Google zoekopdracht,Noord-Nederland specialist - levert in GN/FR/DR/OV/FL - ideale regionale partner,2026-03-22,ONBEKEND
InstallPro Fix,Groningen (GN),installprofix.nl,085 060 3242,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij,WARM,Google zoekopdracht,Noord-Nederland focus - kan partner worden voor GN/FR/DR regio,2026-03-22,ONBEKEND
APSolar,Noord-Nederland,apsolar.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterijen + warmtepompen,WARM-MIDDEL,Google zoekopdracht,InstallQ erkend - breed dienstenpakket - potentiële Deye partner,2026-03-22,ONBEKEND
SDO Techniek,Groningen (GN),sdotechniek.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij,WARM,Google zoekopdracht,Eigen teams in heel GN/FR/DR - goede dekking noord-Nederland,2026-03-22,ONBEKEND
Groene Kracht Installaties,Groningen (GN),groenekrachtinstallaties.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - airco/warmtepomp/zonnepanelen/thuisbatterij,MIDDEL,Google zoekopdracht,Breed dienstenpakket - potentieel voor combinatie-oplossingen,2026-03-22,ONBEKEND
SolarVirtuoos,Groningen (GN),solarvirtuoos.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterijen,WARM-MIDDEL,Google zoekopdracht,Gecertificeerde installateurs - volledige ontzorging - prospect voor Deye,2026-03-22,ONBEKEND
Dé Zonnepanelen Installateur,Groningen (GN),dezonnepaneleninstallateur.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij,WARM-MIDDEL,Google zoekopdracht,Onder Dé Duurzame Installateur - netwerk met meerdere noordelijke vestigingen,2026-03-22,ONBEKEND
De Eilanden,Den Haag (ZH),de-eilanden.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - thuisbatterijen inclusief installatie,MIDDEL,Google zoekopdracht,Landelijke dekking - gecertificeerde installateurs,2026-03-22,ONBEKEND
Zonneplan,Landelijk,zonneplan.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij,MIDDEL,Google zoekopdracht,Groot platform - thuisbatterij met installatie - potentiële partnership,2026-03-22,ONBEKEND
Sessy,Nederland (NL),sessy.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - Nederlandse thuisbatterij (eigen merk),NIET,MIDDEL,Google zoekopdracht,Nederlands fabricaat - concurrent maar ook mogelijke samenwerking installer network,2026-03-22
Solarwatt,Nederland (NL),solarwatt.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij + omvormer,NIET,MIDDEL,Google zoekopdracht,Compleet systeem (panelen+batterij+omvormer) - concurrent maar kan switchen,2026-03-22
JS Energy (J&S Verduurzaming),Landelijk,jsenergy.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - zakelijk 100kWh-5MWh,ONBEKEND,WARM,energieopslag bedrijf NL,Partner met internationale topfabrikant - zakelijke focus - potentieel voor grote systemen,2026-03-22
Altilia,Landelijk,altilia.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - slimme batterij + congestie,ONBEKEND,WARM,energieopslag bedrijf NL,250+ installateurs netwerk - landelijke dekking - werkt met dynamische energiecontracten,2026-03-22
ZakelijkeBatterij.nl,'s-Gravenzande (ZH),zakelijkebatterij.nl,085 060 4326,[email],ONBEKEND,ONBEKEND,JA - zakelijke batterijen (100-932 kWh),ONBEKEND,WARM,energieopslag bedrijf NL,KvK 89243188 - Merken: Kstar, RCT
BatterijXpert,Nederland (NL),batterijxpert.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - InstallQ erkend,ONBEKEND,WARM-MIDDEL,InstallQ erkend NL,Door InstallQ erkend installatiebedrijf - 100% achteraf betalen - goede prospect,2026-03-22
Generation Green,Landelijk (NL),generationgreen.energy,+31 (0)850487320,[email],ONBEKEND,ONBEKEND,JA - zakelijke batterijen,NIET,WARM,energieopslag bedrijf NL,Partner in duurzame zakelijke energie - zonnepanelen, laadpalen
TekPower B.V.,Hazerswoude-Rijndijk (ZH),tekpower.nl,+31 (0)71 204 8655,[email],ONBEKEND,ONBEKOND,JA - megabatterijen zakelijk,NIET,WARM,energieopslag bedrijf NL,Familiebedrijf 6+ jaar ervaring - richt zich op C&I markt - KvK 75703564,2026-03-22
Kuyt Verduurzaming B.V.,Urk (FL),kuytverduurzaming.nl,0527-221 025,[email],ONBEKEND,ONBEKEND,JA - Sigenergy/KSTAR zakelijk,NIET,WARM,energieopslag bedrijf NL,Gespecialiseerd in batterijopslag op maat voor organisaties - IP66, V2X-ready systemen
Agro Zon,ONBEKEND (ZH),agrozon.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - zakelijke energieopslag,ONBEKEND,MIDDEL-WARM,energieopslag bedrijf NL,Recent update - Agrarische sector focus - potentieel voor energieopslag in bedrijfspanden,2026-03-22
BlauHoff,Landelijk (NL),blauhoff.com,ONBEKEND (formulier),ONBEKEND,ONBEKEND,ONBEKEND,JA - zakelijke batterijen (Maxus),NIET,WARM,energieopslag bedrijf NL,8.000 cycli/10 jaar garantie - leasemogelijkheden - landelijke B2B focus,2026-03-22
Greenworld,Zittert (LB),greenworld.nl,077-465 30 04,[email],ONBEKEND,ONBEKEND,JA - Pylontech/Enphase/Huawei/Growatt,NIET,MIDDEL-WARM,thuisbatterij installateur Limburg,Sinds 2014 ervaring met thuisbatterijen in Limburg - showroom in Maasbree - 09:00-12:00 bereikbaar,2026-03-22
Connect Techniek B.V.,Roermond (LB),connect-techniek.nl,+31 644 688 999,[email],ONBEKEND,ONBEKEND,JA - Pylontech H3X,NIET,MIDDEL-WARM,thuisbatterij installateur Limburg/Brabant,Dé thuisbatterij installateur van het zuiden - showroom Roermond - plaatsen dagelijks in Roermond/Weert/Venlo/LB/NB,2026-03-22
PureSolar,Limburg (LB),puresolar.nl,+31 40 760 0977,[email],Angela (adviseur),Adviseur,JA - thuisbatterij,NIET,MIDDEL,thuisbatterij installateur Limburg,Adviesgesprekken in Limburg - 50-70% eigenverbruik mogelijk - potentieel voor Z-Nederland dekking,2026-03-22
Shift to Solar B.V.,Zwolle (OV),shifttosolar.nl,0529-700214,[email],ONBEKEND,ONBEKEND,JA - zakelijke batterijen (3kWh-2MWh),NIET,WARM,energieopslag bedrijf NL,Marktleider solar canopies + zakelijke batterijen - landelijke dekking NL/BE - InstallQ erkend,2026-03-22
ELIX B.V.,Leusden (UT)/Drenthe/NB,elix.nl,085 303 17 21,[email],ONBEKEND,ONBEKEND,JA - grootschalige zakelijke batterijen (Huawei),NIET,WARM,energieopslag bedrijf NL,3 vestigingen (Leusden/Tynaarlo/Sint-Oedenrode) - KvK 81836864 - complete service van advies tot onderhoud,2026-03-22
Thuisbatterij Baas,Maastricht (LB),thuisbatterijbaas.nl,043 204 15 81,[email],Tim (blijkt uit reviews),ONBEKEND,JA,NIET,WARM-MIDDEL,thuisbatterij installateur Limburg,KvK 90525159 - Punterweg 5 Maastricht - goede reviews (Trustpilot) - Marstek partner (let op: concurrent Deye?),2026-03-22
Thuisbatterij.io,Tilburg (NB),thuisbatterij.io,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - Marstek/Zendure/Jackery partner,NIET (verkoopt andere merken),MIDDEL,thuisbatterij installateur Tilburg,Partner van Marstek, Zendure en Jackery - 2100+ klanten - potentieel voor switch naar Deye?
RVR Thuisbatterij,Hoofddorp (NH),rvrthuisbatterij.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij specialist,KvK 5055 3828,WARM-MIDDEL,thuisbatterij installateur NH,Regio Hoofddorp/Haarlem - Subsidie en btw thuisbatterij - 10-15 jaar garantie,2026-03-22
Domogo,Utrecht (UT),domogo.nl,085-301 9360,[email],ONBEKEND,ONBEKEND,JA - AlphaESS/Enphase/HYXI/Sigenergy,WARMWarm/MIDDEL,Trustoo reviews + Google, KvK 76703428 - 10 jaar all-risk garantie - gecertificeerde installatie - landelijke dekking - 4.8★ reviews,2026-03-22,ONBEKEND
Energieopslag040,Eindhoven (NB),energieopslag040.nl,ONBEKEND (formulier),ONBEKEND,ONBEKEND,ONBEKEND,JA - Felicity/Marstek/Bluetti,WARMMIDDEL,thuisbatterij Eindhoven NB,#1 keuze in Noord-Brabant - 2500+ klanten - NEN gecertificeerd - 24/7 support - Marstek Venus 3.0 dealer,2026-03-22,ONBEKEND
Helder Zon,Tilburg (NB),helderzon.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterijen,WARMMIDDEL,thuisbatterij installateur Tilburg,Regio Tilburg en omstreken - particulieren/mkb/woningbouwcorporaties - jarenlange ervaring,2026-03-22,ONBEKEND
Mica Zon,Tilburg (NB),micazon.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterijen,WARMMIDDEL,thuisbatterij installateur Tilburg,Regio Tilburg+omgeving (Reeshof/Berkel/Dongen/Oisterwix/Gilze) - maatwerk particulieren+bedrijven,2026-03-22,ONBEKEND
OPPER,Nederland (landelijk),opper.nu,ONBEKEND (formulier),ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij,WARMMIDDEL,thuisbatterij NL,Landelijke dekking - klantwaardering 9.5 - zonnepanelen+thuisbatterij+laadpalen - 100% gecertificeerd,2026-03-22,ONBEKEND
Intercel Services B.V.,Haarlem (NH),intercel.eu,088-514 99 00,[email],Dirk van Gogswaardt (BD Manager),Business Development,JA - Cellpower zakelijk,NIET,WARM,Google zoekopdracht zakelijke batterij NL,Oudeweg 89 2031 CC Haarlem - 088-514 99 02 - lead voor zakelijke batterijen 100kWh-5MWh,2026-03-22
Energreen NL,Apeldoorn (GE),energreen.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij + zakelijk,NIET,MIDDEL-WARM,Google zoekopdracht thuisbatterij installateur,Zakelijke batterijen + thuisbatterijen - regio Apeldoorn/Deventer/Zutphen,2026-03-22
Vandebron,Amsterdam (NH),vandebron.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - dynamische energie+batterij,NIET,MIDDEL,Google zoekopdracht,Niet installateur maar energieleverancier met batterijpool - potentieel partnership?,2026-03-22
Solar Garant,Drachten (FR),solargarant.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - thuisbatterijen,ONBEKEND,MIDDEL-WARM,Google thuisbatterij Zuid-Holland,Landelijke dekking via dealer netwerk - 4.5/5 Trustpilot - opgericht 2010 - regio Friesland/Noord-NL,2026-03-22
Valk Energieopslag,De Lier (ZH),valkenergieopslag.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - zakelijke batterijen,ONBEKEND,WARM,Google zakelijke batterij ZH,Vestigingen in De Lier (Westland) en Hellevoetsluis - MKB/agrariërs/horeca/retail/logistiek - piekafvlakking specialist - EIA voordelen,2026-03-22
Zonnepanelen.io,Tilburg (NB),zonnepanelen.io,+31 13 782 0204,[email],ONBEKEND,ONBEKEND,JA - thuisbatterijen,WARMMIDDEL,Google Tilburg thuisbatterij,Spaubeekstraat 95-36 Tilburg - actief in heel Noord-Brabant - zonnepanelen+thuisbatterijen,2026-03-22,ONBEKEND
Dutch Energy Company,Landelijk (NL),dutchenergycompany.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij,NIET,MIDDEL,Google thuisbatterij Tilburg/NB,Landelijke dekking - locaties in Tilburg/Utrecht/Eindhoven/Breda/Arnhem/Nijmegen - potentieel voor partnership,2026-03-22
Solar Concept,Nijkerk (GE),solarconcept.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij,ONBEKEND,MIDDEL,Google thuisbatterij installateur,Biedt SGZE (Stichting Garantiefonds Zonne-energie) - goede service focus - regio Nijkerk/Gelderland,2026-03-22
Zonnepanelen Brabant B.V.,Roosendaal (NB),zonnepanelen-brabant.nl,+31 (0)165-201134,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij,NIET,WARM-MIDDEL,Google thuisbatterij installateur NB,Spoorstraat 7 4702 VV Roosendaal - erkende installateur - landelijke dekking,2026-03-22
E2C B.V.,Rotterdam (ZH),e2c-energy.com,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - Deye officieel distributor,JA (officieel distributor),WARM,Deye Nederland dealer,Deye officieel distributor voor NL vanaf juni 2023 - Aploniastraat 33 3084CC Rotterdam - verkoopt Deye omvormers + batterijen,2026-03-22
BPath Energy,Nederland (landelijk),bpathenergy.nl,+31 (0)6 24925649,[email],ONBEKEND,ONBEKEND,JA - Deye shop,JA (Deye shop),WARM,Deye dealer Nederland,Verkoopt Deye batterijen en hybride omvormers - levert NL + buitenland - custom transport boxes,2026-03-22
De Groene Batterij,Den Haag (ZH),degroenebatterij.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij specialist,WARMMIDDEL,Google Den Haag thuisbatterij,Gespecialiseerd in regio Haaglanden/Den Haag - focus op thuisbatterijen,2026-03-22,ONBEKEND
RD Solar Group,Den Haag (ZH),rdsolargroup.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij installatie,WARMMIDDEL,Google Den Haag thuisbatterij,Professionele installatie - ook zonder zonnepanelen - actief in Den Haag regio,2026-03-22,ONBEKEND
De Koning Energie,Utrecht (UT),ONBEKEND,020-6766614,ONBEKEND,ONBEKEND,ONBEKEND,JA - zonnepanelen/thuisbatterijen/warmtepompen,WARMMIDDEL,Trustoo Utrecht,Jaarbeusplein 22 3521 AP Utrecht - breed dienstenpakket verduurzaming,2026-03-22,ONBEKEND
Hagitech,Utrecht (UT),hagitech.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij merken,WARMMIDDEL,Google Utrecht thuisbatterij,12 jaar ervaring - levert en installeert meerdere thuisbatterij merken in Utrecht,2026-03-22,ONBEKEND
ZonnepanelenPlus,Utrecht (Houten),zonnepanelenplus.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij,16 jaar ervaring,WARMMIDDEL,Google Utrecht thuisbatterij,16+ jaar ervaring - gecertificeerde installateurs - actief in regio Utrecht,2026-03-22
Solar Evolution,Utrecht (UT),solarevolution.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - Pylontech/Solis,WARMMIDDEL,Google Utrecht thuisbatterij,Gecertificeerde installatie - Solis omvormer + Pylontech thuisbatterij combinatie,2026-03-22,ONBEKEND
Slimster (aggregator),Landelijk,slimster.nl/thuisbatterij/utrecht/,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA (lead aggregator),ONBEKEND,MIDDEL,Trustoo/Slimster aggregator,9 thuisaccu-specialisten in Utrecht - merken: SMA, Enphase
Zonnepanelen Super,Landelijk,zonnepanelensuper.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - Deye dealer,WARMMIDDEL,Google Deye omvormer NL,Verkoopt Deye 48V-12kW hybride omvormer - geschikt voor DHZ accusets,2026-03-22,ONBEKEND
Esy.nl (BPath Energy),Nederland (NL),esy.nl/deye,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - Deye groothandel,JA (Deye dealer),WARM,Google Deye Nederland,B2B only - verkoopt o.a. Deye Sun-10K-SG04LP3-EU hybride omvormer,2026-03-22
NKON.nl,Landelijk,nkon.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - Deye dealer,WARMMIDDEL,Google Deye Nederland,Verkoopt Deye naast Victron, Pylontech, Seplos
Zonstraal Forum (Deye gebruikers),Belgie/NL,forums.zonstraal.be,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - Deye gebruikers,JA (Deye gebruikers),WARM-MIDDEL,Zonstraal forum,Deye gebruikersgroep BE/NL - importeur in NL gevonden door forumleden - potentieel community lead,2026-03-22
Eco Solar Energy B.V.,Varsseveld (GE),ecosolarenergy.nl,ONBEKEND (formulier),[email],ONBEKEND,ONBEKEND,JA - 2.5-2510 kWh batterijopslag,NIET,WARM,Google thuisbatterij NL,Batterijopslag specialist - merken: SolarEdge, Enphase
Zonnepaneel Zeeland,Terneuzen (ZL),zonnepaneelzeeland.nl,+31 (0)115 728800,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij,NIET,WARM-MIDDEL,Google thuisbatterij Zeeland,Communicatielaan 254538BV Terneuzen - KVK 22058281 - InstallQ erkend - regio Zeeland,2026-03-22
ElektroMakers,Zeeland (ZL),elektromakers.nl,ONBEKEND (formulier),[email],ONBEKEND,ONBEKEND,JA - thuisbatterij specialist (3.5kWh+),NIET,WARM-MIDDEL,Google thuisbatterij Zeeland,Elektromonteur in Zeeland - Erkend installateur - regio Walcheren/Zeeland - thuisbatterijen voor particulier en zakelijk - capaciteit vanaf 3.5kW,2026-03-22
Nova-Cell B.V.,Barneveld (GE),nova-cell.com,+31 342 221 570,[email],ONBEKEND,ONBEKEND,JA - compatibel met Deye omvormers,JA (compatible merken),WARM,Google Deye dealer NL,Compagnieweg 5 3771 NH Barneveld - KvK 89868331 - Groothandel in electronica/telecommunicatie - potentieel voor wholesale partnership,2026-03-22
KUKO Energy Solutions,Monster (ZH),kuko.nl,0174-792511,[email],ONBEKEND,ONBEKEND,JA - Deye All-in-1 systemen,ONBEKEND,WARM,Google Deye NL,Deye Sun-10K-SG04LP3 dealer - NL + België - B2B groothandel portal - 32 2681 DR Monster,2026-03-22
Sinnergie B.V.,Lemmer (FR),sinnergie.nl,0514-593329,ONBEKEND,ONBEKEND,ONBEKEND,JA - SolarEdge/thuisbatterij specialist,NIET,WARM-MIDDEL,Google thuisbatterij Friesland/FL/DR/GN/OV,Actief in Friesland, Flevoland
Coppens Energie,Roosendaal (NB),coppens-energie.nl,ONBEKEND (formulier),ONBEKEND,ONBEKEND,ONBEKEND,JA - SolarEdge thuisbatterij,NIET,WARM-MIDDEL,Google thuisbatterij NL,Thuisbatterij met SolarEdge - Vijfhuizenberg 105B 4708AJ Roosendaal - landelijke dekking - dynamische energiehandel - BTW teruggave - familiebedrijf,2026-03-22
Zonzo Duurzame Energie,Bergecht (NB),zonzo.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - Sigenergy/SMA/Sungrow,NIET,WARM,LinkedIn thuisbatterij NL,17 jaar ervaring - 11-50 medewerkers - zakelijke batterijen 458kWh - regio NB/Gelderland - Wattmaestro EMS partner,2026-03-22
Solar Expert Jansen,Groningen (GN),solarexpertjansen.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij,ONBEKEND,WARM-MIDDEL,LinkedIn solar installateur,Grootste zonnepaneel installateur Noord-Nederland - regio Groningen/Drenthe/Friesland,2026-03-22
BestBuySolar,Nederland (NL),bestbuysolar.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - Enphase thuisbatterij,NIET,MIDDEL,LinkedIn Enphase dealer,Enphase dealer - 25 jaar productgarantie - uitbreidbaar met thuisbatterij,2026-03-22
Indevolt (merk),Nederland (NL),indevolt.com,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - eigen merk thuisbatterij (PowerFlex/SolidFlex),NIET,WARM-MIDDEL,Thuisbatterij.nl product,Exclusieve merken bij Thuisbatterij.nl - 8000 laadcycli garantie - modulair systeem - potentieel voor wholesale/partner,2026-03-22
Eco Energy Solutions B.V.,Broek op Langedijk (NH),ecoenergysolutions.nl,0226-428348,[email],ONBEKEND,ONBEKEND,JA - thuisbatterij specialist,NIET,WARM,Google thuisbatterij NH,Breede Plat 14-B 1721 PS Broek op Langedijk - 15+ jaar ervaring - 9.7 klantwaardering - Erkend installateur - potentieel voor NH/Noord-Holland dekking,2026-03-22
Installatiebedrijf Klok,Diever (DR),installatiebedrijfklok.nl,ONBEKEND,ONBEKEND,Robert Lokhorst,Eigenaar,JA - thuisbatterij,NIET,WARM,Google thuisbatterij DR,Diever (Drenthe) - TloKB lid - Al sinds 1997 actief - goede reviews - potentieel voor DR/Overijssel dekking,2026-03-22
DSB Led & Solar,Flevoland,dsbled.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij,NIET,MIDDEL-WARM,Google thuisbatterij Flevoland,Thuisaccu specialist in Flevoland - Lelystad/Almere/Emmeloord regio - potentieel voor FL dekking,2026-03-22
Zonion,Flevoland (NL),zonion.nl,ONBEKEND,ONBEKEND,ONBEKEND,ONBEKEND,JA - thuisbatterij installateur,NIET,MIDDEL-WARM,Google thuisbatterij Flevoland,Vertrouwde thuisbatterij installateur voor Flevoland en omstreken - particulier en zakelijk - potentieel voor FL dekking,2026-03-22
PRITZ Zonnestroom,Lelystad (FL),pritz.nl,ONBEKEND,[email],ONBEKEND,ONBEKEND,JA - zonnepanelen + thuisbatterij,NIET,MIDDEL-WARM,Google thuisbatterij Flevoland,Actief in heel Flevoland (Lelystad/Almere/Urk/Emmeloord/Dronten) - totaalpakket verduurzaming - potentieel voor FL dekking,2026-03-22
